"43103", "Verdant Pigment"
"43104", "Burnt Pigment"
"43105", "Indigo Pigment"
"43106", "Ruby Pigment"
"43107", "Sapphire Pigment"
"43108", "Ebon Pigment"
"43109", "Icy Pigment"
"43115", "Hunter's Ink"
"43116", "Lion's Ink"
"43117", "Dawnstar Ink"
"43118", "Jadefire Ink"
"43119", "Royal Ink"
"43120", "Celestial Ink"
"43121", "Fiery Ink"
"43122", "Shimmering Ink"
"43123", "Ink of the Sky"
"43124", "Ethereal Ink"
"43125", "Darkflame Ink"
"43126", "Ink of the Sea"
"43127", "Snowfall Ink"
"43145", "Armor Vellum III"
"43146", "Weapon Vellum III"
"43501", "Northern Egg"
"43557", "Poisonous Ivy Berries"
"43558", "Nightbloom Lilac"
"43559", "Locust Wing"
"43560", "Firefly Dust"
"43561", "Iridescent Pollen"
"43562", "Nightmare Berries"
"43563", "Frozen Beetle Husk"
"43571", "Sewer Carp"
"43572", "Magic Eater"
"43614", "Broken Wrath Elixir"
"43620", "Broken Spellpower Elixir"
"43621", "Broken Noggenfogger Elixir"
"43646", "Fountain Goldfish"
"43647", "Shimmering Minnow"
"43652", "Slippery Eel"
"44128", "Arctic Fur"
"44142", "Strange Tarot"
"44161", "Arcane Tarot"
"44163", "Shadowy Tarot"
"44316", "Darkmoon Card"
"44317", "Greater Darkmoon Card"
"44318", "Darkmoon Card of the North"
"44322", "Mercurial Alchemist Stone"
"44323", "Indestructible Alchemist's Stone"
"44324", "Mighty Alchemist's Stone"
"44451", "Runed Cobalt Rod"
"44452", "Runed Titanium Rod"
"44475", "Reinforced Crate"
"44499", "Salvaged Iron Golem Parts"
"44500", "Elementium-plated Exhaust Pipe"
"44501", "Goblin-machined Piston"
"44598", "Shrapnel Grenade"
"44700", "Brooding Darkwater Clam"
"44739", "Diamond-cut Refractor Scope"
"44834", "Wild Turkey"
"44835", "Autumnal Herbs"
"44852", "Cornmeal"
"44853", "Honey"
"44856", "Turkey Parts"
"44951", "Box of Bombs"
"44958", "Ethereal Oil"
"45087", "Runed Orb"
"45907", "Mostly-eaten Bonescale Snapper"
"45909", "Giant Darkwater Clam"
"46709", "MiniZep Controller"
"46849", "Titanium Powder"
"46888", "Bountiful Basket"
"47556", "Crusader Orb"
"47828", "Goblin Beam Welder"
"49040", "Jeeves"
"49334", "Scale of Onyxia 2.0"
"49640", "Essence or Dust"
"49908", "Primordial Saronite"
"54343", "Blue Crashin' Thrashin' Racer Controller"
